sep=,
type,sourceName,sourceVersion,productType,device,startDate,endDate,activityType,duration,durationUnit,totalEnergyBurned,totalDistance,totalSwimmingStrokeCount,totalFlightsClimbed,HKTimeZone,HKIndoorWorkout,HKWasUserEntered
HKWorkoutTypeIdentifier,Nike Run Club,1806151757,"iPhone8,4",,2018-06-26 12:11:08 +0000,2018-06-26 13:09:10 +0000,Running,3467.8272199630737,sec,458.836 kcal,8007.81 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1806151757,"iPhone8,4",,2018-07-01 13:59:37 +0000,2018-07-01 14:04:10 +0000,Running,115.53959941864014,sec,35.757 kcal,541.223 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1806151757,"iPhone8,4",,2018-07-01 14:07:41 +0000,2018-07-01 14:13:10 +0000,Running,76.03537964820862,sec,25.301 kcal,432.096 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1806151757,"iPhone8,4",,2018-07-01 14:19:48 +0000,2018-07-01 14:29:01 +0000,Running,186.49630975723267,sec,53.776 kcal,821.749 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1806151757,"iPhone8,4",,2018-07-06 14:21:23 +0000,2018-07-06 14:57:26 +0000,Running,2157.0650770664215,sec,282.002 kcal,5006.3 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1806151757,"iPhone8,4",,2018-07-09 12:48:49 +0000,2018-07-09 13:02:33 +0000,Running,819.732861995697,sec,97.316 kcal,1814.68 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1807061640,"iPhone8,4",,2018-07-13 11:53:39 +0000,2018-07-13 12:20:20 +0000,Running,1589.8980350494385,sec,175.544 kcal,3234 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1807061640,"iPhone8,4",,2018-07-13 12:21:23 +0000,2018-07-13 12:26:30 +0000,Running,302.11909580230713,sec,64.407 kcal,1019.62 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1807061640,"iPhone8,4",,2018-07-21 23:51:29 +0000,2018-07-22 00:33:43 +0000,Running,2530.5590357780457,sec,273.237 kcal,5070.2 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1807061640,"iPhone8,4",,2018-07-29 21:58:43 +0000,2018-07-29 22:02:52 +0000,Running,249.68276381492615,sec,15.494 kcal,350.315 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1807061640,"iPhone8,4",,2018-08-03 22:52:44 +0000,2018-08-03 22:59:38 +0000,Running,410.08224081993103,sec,106.662 kcal,1652.15 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1807061640,"iPhone8,4",,2018-08-04 23:02:50 +0000,2018-08-04 23:20:50 +0000,Running,1067.4872362613678,sec,201.15 kcal,3232.02 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1807061640,"iPhone8,4",,2018-08-27 23:58:55 +0000,2018-08-28 00:24:01 +0000,Running,1505.7878000736237,sec,315.321 kcal,5002.05 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1808241850,"iPhone8,4",,2018-09-11 23:35:31 +0000,2018-09-11 23:43:23 +0000,Running,467.9921736717224,sec,55.907 kcal,1010.36 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1808241850,"iPhone8,4",,2018-09-11 23:43:35 +0000,2018-09-11 23:47:23 +0000,Running,223.91509914398193,sec,65.5 kcal,1005.97 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1808241850,"iPhone8,4",,2018-09-11 23:48:42 +0000,2018-09-11 23:58:55 +0000,Running,606.852391242981,sec,49.889 kcal,1004.62 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1808241850,"iPhone8,4",,2018-09-11 23:59:08 +0000,2018-09-11 23:59:29 +0000,Running,17.84631609916687,sec,7.784 kcal,116.665 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1808241850,"iPhone8,4",,2018-09-12 00:00:31 +0000,2018-09-12 00:00:55 +0000,Running,20.519099712371826,sec,6.947 kcal,105.732 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1808241850,"iPhone8,4",,2018-09-12 00:02:29 +0000,2018-09-12 00:02:51 +0000,Running,18.474764108657837,sec,7.89 kcal,118.175 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1810101936,"iPhone8,4",,2018-10-17 23:10:10 +0000,2018-10-18 00:05:45 +0000,Running,3323.7660801410675,sec,622.803 kcal,10013 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1810101936,"iPhone8,4",,2018-10-20 20:52:21 +0000,2018-10-20 21:03:23 +0000,Running,661.1251349449158,sec,90.771 kcal,1525.04 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1810101936,"iPhone8,4",,2018-10-20 21:04:17 +0000,2018-10-20 21:06:02 +0000,Running,101.29641795158386,sec,6.272 kcal,138.827 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1810101936,"iPhone8,4",,2018-10-20 21:06:18 +0000,2018-10-20 21:42:20 +0000,Running,1317.1486344337463,sec,323.339 kcal,5032.63 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1810101936,"iPhone8,4",,2018-10-21 21:59:41 +0000,2018-10-21 22:24:45 +0000,Running,1500.117465019226,sec,204.865 kcal,3581.93 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1810232054,"iPhone8,4",,2018-10-22 17:20:48 +0000,2018-10-26 19:39:23 +0000,Running,353915.1413798332,sec,19.643 kcal,382.632 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1810232054,"iPhone8,4",,2018-10-27 19:58:26 +0000,2018-10-27 20:27:31 +0000,Running,1681.0462589263916,sec,332.904 kcal,5350.15 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1810232054,"iPhone8,4",,2018-10-29 21:42:02 +0000,2018-10-29 22:01:08 +0000,Running,1145.9628348350525,sec,146.952 kcal,2434.84 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1811021912,"iPhone8,4",,2018-11-11 22:46:46 +0000,2018-11-11 22:58:07 +0000,Running,681.0313889980316,sec,47.58 kcal,916.153 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1811021912,"iPhone8,4",,2018-11-11 22:59:11 +0000,2018-11-11 23:05:00 +0000,Running,344.87070178985596,sec,24.98 kcal,541.983 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1811021912,"iPhone8,4",,2018-11-11 23:05:09 +0000,2018-11-11 23:10:06 +0000,Running,292.6347517967224,sec,20.584 kcal,410.009 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1811021912,"iPhone8,4",,2018-11-18 21:43:30 +0000,2018-11-18 22:44:56 +0000,Running,3679.9689128398895,sec,614.532 kcal,10130.4 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1811021912,"iPhone8,4",,2018-12-02 22:47:19 +0000,2018-12-02 23:15:25 +0000,Running,1201.1334176063538,sec,272.054 kcal,4265.52 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1812110127,"iPhone8,4",,2018-12-16 21:56:55 +0000,2018-12-16 22:41:59 +0000,Running,2703.929358959198,sec,402.597 kcal,6835.18 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1812110127,"iPhone8,4",,2018-12-23 21:34:35 +0000,2018-12-23 22:09:58 +0000,Running,2122.4210810661316,sec,291.485 kcal,5028.25 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1903051933,"iPhone8,4",,2019-01-20 13:15:57 +0000,2019-03-18 01:52:56 +0000,Running,4883818.896493912,sec,38.581 kcal,616.104 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1903051933,"iPhone8,4",,2019-03-24 20:47:45 +0000,2019-03-24 21:26:08 +0000,Running,2299.358537912369,sec,279.212 kcal,5010.98 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1904082108,"iPhone8,4",,2019-04-28 22:00:42 +0000,2019-04-28 22:44:02 +0000,Running,2583.6757781505585,sec,317.495 kcal,5603.9 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1904082108,"iPhone8,4",,2019-06-01 23:03:07 +0000,2019-06-01 23:50:23 +0000,Running,2835.9737071990967,sec,264.103 kcal,4816.92 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1906281758,"iPhone8,4",,2019-07-30 21:27:08 +0000,2019-07-30 21:47:14 +0000,Running,1205.9647438526154,sec,94.633 kcal,1654.45 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1906281758,"iPhone8,4",,2019-08-05 12:10:39 +0000,2019-08-05 12:34:45 +0000,Running,1445.2912108898163,sec,119.036 kcal,2021.32 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,1906281758,"iPhone8,4",,2019-08-06 23:07:39 +0000,2019-08-06 23:42:42 +0000,Running,2102.8799529075623,sec,195.898 kcal,3767.96 m,,,America/New_York,0,0
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-08-19 00:03:23 +0000,2020-08-19 00:03:49 +0000,Running,22.78500008583069,sec,0.784 kcal,16.77 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-08-19 00:16:39 +0000,2020-08-19 00:54:17 +0000,Running,1544.5629999637604,sec,186.555 kcal,3221.42 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-08-21 00:53:08 +0000,2020-08-21 01:29:12 +0000,Running,2161.367000102997,sec,172.838 kcal,3224.42 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-08-25 23:39:39 +0000,2020-08-26 00:08:40 +0000,Running,1493.9519996643066,sec,184.546 kcal,3223.07 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-08-27 23:29:04 +0000,2020-08-27 23:58:18 +0000,Running,1749.9849998950958,sec,172.215 kcal,3220.9 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-09-01 23:51:55 +0000,2020-09-02 00:27:03 +0000,Running,1677.1169996261597,sec,180.039 kcal,3243.78 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-09-04 00:02:21 +0000,2020-09-04 00:34:10 +0000,Running,1903.4740002155304,sec,165.169 kcal,3221.39 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-09-08 23:37:32 +0000,2020-09-09 00:05:32 +0000,Running,1662.4799995422363,sec,170.938 kcal,3233.39 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-09-10 23:37:20 +0000,2020-09-11 00:04:55 +0000,Running,1652.805999994278,sec,174.886 kcal,3220.82 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2008080031,"iPhone8,4",,2020-09-16 00:00:46 +0000,2020-09-16 00:24:44 +0000,Running,1419.6219999790192,sec,187.009 kcal,3231.67 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2009152234,"iPhone8,4",,2020-09-18 23:24:55 +0000,2020-09-18 23:51:59 +0000,Running,1622.3129999637604,sec,175.636 kcal,3222.55 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2009152234,"iPhone8,4",,2020-09-22 23:31:21 +0000,2020-09-22 23:55:26 +0000,Running,1443.625,sec,183.935 kcal,3219.2 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2009152234,"iPhone8,4",,2020-09-24 21:41:58 +0000,2020-09-24 22:33:02 +0000,Running,3016.301999807358,sec,151.968 kcal,3218.71 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2009152234,"iPhone8,4",,2020-09-29 23:36:57 +0000,2020-09-30 00:19:54 +0000,Running,1805.0719997882843,sec,178.387 kcal,3231.48 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2009152234,"iPhone8,4",,2020-10-01 23:28:55 +0000,2020-10-02 00:12:54 +0000,Running,2485.2720000743866,sec,162.908 kcal,3219.25 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2009152234,"iPhone8,4",,2020-10-07 00:11:29 +0000,2020-10-07 00:45:45 +0000,Running,2053.5549998283386,sec,177.092 kcal,3221.43 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2009152234,"iPhone8,4",,2020-10-15 23:58:49 +0000,2020-10-16 00:39:26 +0000,Running,2435.026000022888,sec,157.096 kcal,3221.45 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2010130032,"iPhone8,4",,2020-10-20 22:37:25 +0000,2020-10-20 23:03:56 +0000,Running,1538.1649997234344,sec,185.014 kcal,3235.67 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2010130032,"iPhone8,4",,2020-10-23 00:30:00 +0000,2020-10-23 01:15:34 +0000,Running,2261.380000114441,sec,171.082 kcal,3220.7 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2010130032,"iPhone8,4",,2020-10-28 00:03:38 +0000,2020-10-28 00:56:27 +0000,Running,2598.542000055313,sec,168.227 kcal,3222.55 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2010130032,"iPhone8,4",,2020-11-07 01:07:50 +0000,2020-11-07 01:45:01 +0000,Running,2226.991000175476,sec,181.364 kcal,3222.87 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2010130032,"iPhone8,4",,2020-11-11 01:20:02 +0000,2020-11-11 01:59:49 +0000,Running,2385.0520000457764,sec,178.261 kcal,3219.94 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2010130032,"iPhone8,4",,2020-11-13 01:08:10 +0000,2020-11-13 01:42:58 +0000,Running,2085.8180000782013,sec,174.843 kcal,3219.27 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2010130032,"iPhone8,4",,2020-11-18 00:17:08 +0000,2020-11-18 01:00:07 +0000,Running,2315.771000146866,sec,158.858 kcal,3220.62 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2010130032,"iPhone8,4",,2020-11-21 00:09:38 +0000,2020-11-21 00:36:28 +0000,Running,1604.1740000247955,sec,180.476 kcal,3219.14 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2010130032,"iPhone8,4",,2020-12-02 01:31:03 +0000,2020-12-02 02:10:41 +0000,Running,2267.7290000915527,sec,168.334 kcal,3222.54 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2011120430,"iPhone13,4",,2020-12-05 01:02:01 +0000,2020-12-05 01:47:16 +0000,Running,2691.1619997024536,sec,151.084 kcal,3221.29 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2011120430,"iPhone13,4",,2020-12-16 01:24:48 +0000,2020-12-16 02:02:26 +0000,Running,2256.705999851227,sec,155.009 kcal,3222.47 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2012110114,"iPhone13,4",,2021-01-17 14:53:53 +0000,2021-01-17 15:12:02 +0000,Running,1087.1500000953674,sec,80.605 kcal,1612.7 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2012110114,"iPhone13,4",,2021-01-21 23:55:50 +0000,2021-01-22 00:41:04 +0000,Running,2585.683000087738,sec,157.995 kcal,3220.67 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2102041750,"iPhone13,4",,2021-03-07 11:50:00 +0000,2021-03-07 12:09:50 +0000,Running,1186.577999830246,sec,79.233 kcal,1610.39 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2103011710,"iPhone8,4",,2021-03-14 22:13:13 +0000,2021-03-14 22:48:06 +0000,Running,2090.617000102997,sec,162.927 kcal,3317.73 m,,,,0,
HKWorkoutTypeIdentifier,Nike Run Club,2102260130,"iPhone13,4",,2021-03-18 22:02:41 +0000,2021-03-18 22:16:21 +0000,Running,714.0869998931885,sec,54.739 kcal,1094.62 m,,,,0,
